User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153538|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153618|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153804|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153441|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153532|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153630|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153529|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153627|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153582|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153339|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153526|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153619|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153332|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153438|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153844|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153527|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153528|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153881|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153808|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151649|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154605|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152470|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150912|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152828|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150922|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
