User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
171951|20|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
171951|20|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
171951|20|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
171951|20|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
171075|0|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174822|0|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174844|0|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174553|0|10|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174600|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174599|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174598|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174596|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174515|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174538|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174536|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174534|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174537|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174528|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174533|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174522|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174531|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174511|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174530|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174526|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174527|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174524|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174518|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174519|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174521|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174513|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174520|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174516|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174514|0|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
172578|28|14|20150831_090000|20150930_235959|20150831_090000|20150930_235959
174738|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174737|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174744|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174739|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174745|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174740|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174736|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174701|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174702|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174689|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174699|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174691|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174696|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174693|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174687|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174692|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174694|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174675|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174668|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174684|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174686|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174680|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174679|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174669|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174682|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174673|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174683|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174685|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174681|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174678|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174676|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174674|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174672|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174677|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174670|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174671|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
174460|0|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
172578|28|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
170002|28|14|20150901_090000|20150930_235959|20150901_090000|20150930_235959
170002|28|14|20150902_130600|20150930_235959|20150902_130600|20150930_235959
170002|28|14|20150903_130600|20150930_235959|20150903_130600|20150930_235959
170002|28|14|20150904_130600|20150930_235959|20150904_130600|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164266|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164279|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164270|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164578|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164578|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164493|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164517|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164288|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164264|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164265|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164555|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164553|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164267|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164265|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165063|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164265|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164272|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164273|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164293|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164273|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164266|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164274|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164278|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164277|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161027|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162935|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161457|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
