User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
162761|13|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170096|13|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164438|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164446|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164366|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164431|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164433|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164312|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164434|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164337|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164406|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164410|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164395|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164338|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164390|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164363|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164386|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164361|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164403|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164519|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164372|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164394|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164554|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165518|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164362|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164397|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164437|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164368|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164450|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164365|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161397|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149851|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154075|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149851|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162498|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161429|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154928|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160598|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151486|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160562|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162092|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161976|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163225|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161315|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161053|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161115|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161451|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161433|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160561|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152192|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160950|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
157900|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170096|13|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164342|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167373|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164360|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164326|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164364|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169448|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164448|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164369|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164440|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164382|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164336|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164339|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164439|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164447|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165261|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164364|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165752|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164448|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164340|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164310|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161393|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161183|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163866|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161539|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161434|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162530|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160126|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161455|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164097|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160472|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160650|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161683|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161439|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153109|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160473|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154482|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161328|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162104|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170096|13|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164314|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164409|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164787|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164401|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164408|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164391|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164393|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164405|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164407|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164443|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164840|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164408|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
